114887|Star Trek|J.J. Abrams|Chris Pine,Zachary Quinto,Eric Bana||8 de mayo de 2009|//s3.vid.web.acsta.net/ES/nmedia/35/18/67/65/34/18836944_sd_013.mp4|4,0|3,7|3,0|Acción,Aventura,Ciencia ficción
208563|Dando la nota|Jason Moore|Anna Kendrick,Skylar Astin,Ben Platt||8 de marzo de 2013|//s3.vid.web.acsta.net/ES/nmedia/35/18/93/85/49/19454630_sd_013.mp4|4,0|3,4|2,0|Comedia,Comedia musical
44449|El efecto mariposa (The Butterfly Effect)|Eric Bress,J. Mackye Gruber|Ashton Kutcher,Amy Smart,Elden Henson||30 de abril de 2004|//s3.vid.web.acsta.net/ES/nmedia/35/18/89/80/94/19361034_sd_013.mp4|4,0|2,3|3,0|Drama,Fantasía
2770|Los intocables de Eliot Ness|Brian De Palma|Kevin Costner,Sean Connery,Charles Martin Smith||2 de octubre de 1987|//s3.vid.web.acsta.net/ES/nmedia/35/18/68/09/79/19456170_sd_013.mp4|4,0|4,0||Crimen
61469|Diamante de sangre|Edward Zwick|Leonardo DiCaprio,Djimon Hounsou,Jennifer Connelly||9 de febrero de 2007|//s3.vid.web.acsta.net/ES/nmedia/35/18/67/78/10/19360945_sd_013.mp4|4,0|2,9|2,0|Aventura,Drama,Suspense
40623|Star Wars: Episodio III - La venganza de los Sith|George Lucas|Hayden Christensen,Ewan McGregor,Natalie Portman||19 de mayo de 2005|//s3.vid.web.acsta.net/ES/nmedia/35/18/89/75/58/19391860_sd_013.mp4|4,0||2,5|Ciencia ficción,Acción
29240|X-Men 2|Bryan Singer|Patrick Stewart,Hugh Jackman,Ian McKellen||30 de abril de 2003|//s3.vid.web.acsta.net/ES/nmedia/35/18/78/91/36/19381613_sd_013.mp4|4,0|3,4|4,0|Acción,Ciencia ficción
27063|Amelie|Jean-Pierre Jeunet|Audrey Tautou,Philippe Beautier,Régis Iacono||19 de octubre de 2001|//s3.vid.web.acsta.net/ES/nmedia/35/18/70/48/56/19364851_sd_013.mp4|4,0|4,0|3,0|Comedia
16463|El Gran Lebowski|Joel Coen,Ethan Coen|Jeff Bridges,Julianne Moore,John Goodman||15 de mayo de 1998|//s3.vid.web.acsta.net/ES/nmedia/35/18/67/73/58/19434029_sd_013.mp4|4,0|4,5|4,5|Comedia,Crimen
190157|¡Rompe Ralph!|Rich Moore|John C. Reilly,Sarah Silverman,Jack McBrayer||25 de diciembre de 2012|//s3.vid.web.acsta.net/ES/nmedia/35/18/89/04/49/19412586_sd_013.mp4|4,0|3,8|4,0|Animación,Comedia,Familia,Aventura
145083|Los juegos del hambre|Gary Ross|Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth||20 de abril de 2012|//s3.vid.web.acsta.net/ES/nmedia/35/18/85/41/16/19263461_sd_013.mp4|4,0|3,2|3,0|Acción,Drama,Ciencia ficción
215097|Star Wars: El despertar de la Fuerza|J.J. Abrams|Daisy Ridley,John Boyega,Adam Driver||18 de diciembre de 2015|//es.vid.web.acsta.net/nmedia/34/15/10/20/09/19542527_sd_013.mp4|4,0|4,4|4,0|Aventura,Acción,Ciencia ficción
175305|El discurso del rey|Tom Hooper|Colin Firth,Helena Bonham Carter,Derek Jacobi||24 de diciembre de 2010|//s3.vid.web.acsta.net/ES/nmedia/35/18/82/26/21/19179120_sd_013.mp4|4,0|3,9|3,0|Biografía,Histórico,Drama
5280|El club de los poetas muertos|Peter Weir|Robin Williams,Ethan Hawke,Robert Sean Leonard||24 de noviembre de 1989|//s3.vid.web.acsta.net/ES/nmedia/35/18/68/79/43/19449354_sd_013.mp4|4,0|4,0|2,0|Comedia dramática
217882|Perdida|David Fincher|Ben Affleck,Rosamund Pike,Neil Patrick Harris||10 de octubre de 2014|//es.vid.web.acsta.net/nmedia/35/14/07/09/11/19538783_sd_013.mp4|4,0|4,4|4,0|Suspense
178974|Millennium: Los hombres que no amaban a las mujeres|David Fincher|Rooney Mara,Daniel Craig,Christopher Plummer||13 de enero de 2012|//s3.vid.web.acsta.net/ES/nmedia/35/18/84/67/73/19250514_sd_013.mp4|4,0|3,9|3,5|Crimen,Suspense
53640|Sweeney Todd: El barbero diabólico de la calle Fleet|Tim Burton|Johnny Depp,Helena Bonham Carter,Alan Rickman||15 de febrero de 2008|//s3.vid.web.acsta.net/ES/nmedia/35/18/67/25/86/19390266_sd_013.mp4|4,0|3,9|4,0|Comedia musical,Suspense,Terror,Drama
228473|El puente de los espías|Steven Spielberg|Tom Hanks,Mark Rylance,Amy Ryan||4 de diciembre de 2015|//es.vid.web.acsta.net/nmedia/34/15/10/16/12/19542517_sd_013.mp4|4,0|4,2|4,5|Suspense
